"term_id"	"parent_id"
"HP_0000002"	"HP_0001507"
"HP_0000008"	"HP_0000812|HP_0010460"
"HP_0000009"	"HP_0000014"
"HP_0000011"	"HP_0000009"
"HP_0000012"	"HP_0000009"
"HP_0000014"	"HP_0010936"
"HP_0000016"	"HP_0000009"
"HP_0000020"	"HP_0000009|HP_0031064"
"HP_0000023"	"HP_0004299"
"HP_0000024"	"HP_0008775|HP_0012649"
"HP_0000028"	"HP_0000035"
"HP_0000032"	"HP_0000811|HP_0010461"
"HP_0000036"	"HP_0000032"
"HP_0000039"	"HP_0100627"
"HP_0000044"	"HP_0000135"
"HP_0000047"	"HP_0100627"
"HP_0000050"	"HP_0000032|HP_0003241"
"HP_0000054"	"HP_0008736"
"HP_0000068"	"HP_0000795"
"HP_0000069"	"HP_0010935"
"HP_0000070"	"HP_0025633"
"HP_0000076"	"HP_0000009|HP_0025634"
"HP_0000077"	"HP_0010935"
"HP_0000078"	"HP_0000119"
"HP_0000079"	"HP_0000119"
"HP_0000080"	"HP_0000078"
"HP_0000083"	"HP_0012211"
"HP_0000089"	"HP_0008678"
"HP_0000090"	"HP_0100957"
"HP_0000093"	"HP_0020129"
"HP_0000095"	"HP_0012575|HP_0031263"
"HP_0000098"	"HP_0000002"
"HP_0000099"	"HP_0000123|HP_0000095"
"HP_0000103"	"HP_0012590"
"HP_0000104"	"HP_0008678"
"HP_0000107"	"HP_0012210"
"HP_0000110"	"HP_0012210"
"HP_0000114"	"HP_0000124"
"HP_0000118"	"HP_0000001"
"HP_0000119"	"HP_0000118"
"HP_0000123"	"HP_0012211|HP_0012649"
"HP_0000124"	"HP_0012211"
"HP_0000130"	"HP_0000008"
"HP_0000131"	"HP_0010784"
"HP_0000132"	"HP_0000140|HP_0001892"
"HP_0000135"	"HP_0008373|HP_0000080"
"HP_0000137"	"HP_0000008"
"HP_0000138"	"HP_0031065"
"HP_0000140"	"HP_0030012"
"HP_0000141"	"HP_0000140"
"HP_0000142"	"HP_0000008"
"HP_0000152"	"HP_0000118"
"HP_0000153"	"HP_0000271"
"HP_0000159"	"HP_0000163"
"HP_0000163"	"HP_0031816"
"HP_0000164"	"HP_0000163"
"HP_0000168"	"HP_0011830"
"HP_0000174"	"HP_0000163"
"HP_0000175"	"HP_0100737|HP_0000202"
"HP_0000177"	"HP_0000159"
"HP_0000178"	"HP_0000159"
"HP_0000179"	"HP_0012471|HP_0000178"
"HP_0000202"	"HP_0000163"
"HP_0000218"	"HP_0000174"
"HP_0000219"	"HP_0011339|HP_0000233"
"HP_0000225"	"HP_0001892|HP_0000168"
"HP_0000233"	"HP_0000159"
"HP_0000234"	"HP_0000152"
"HP_0000235"	"HP_0002683"
"HP_0000238"	"HP_0002118|HP_0002921"
"HP_0000240"	"HP_0000929"
"HP_0000245"	"HP_0011821"
"HP_0000248"	"HP_0002648"
"HP_0000252"	"HP_0040195|HP_0007364"
"HP_0000256"	"HP_0040194"
"HP_0000268"	"HP_0002648"
"HP_0000271"	"HP_0000234"
"HP_0000277"	"HP_0030791"
"HP_0000282"	"HP_0011799|HP_0000969"
"HP_0000286"	"HP_0000492"
"HP_0000288"	"HP_0000177"
"HP_0000290"	"HP_0000271"
"HP_0000315"	"HP_0000271"
"HP_0000316"	"HP_0100886"
"HP_0000322"	"HP_0000288"
"HP_0000347"	"HP_0009118"
"HP_0000348"	"HP_0000290"
"HP_0000356"	"HP_0031703"
"HP_0000357"	"HP_0000356"
"HP_0000359"	"HP_0031703"
"HP_0000360"	"HP_0000364"
"HP_0000362"	"HP_0008628"
"HP_0000363"	"HP_0000377"
"HP_0000364"	"HP_0031704"
"HP_0000365"	"HP_0000364"
"HP_0000366"	"HP_0000271"
"HP_0000369"	"HP_0000357"
"HP_0000370"	"HP_0031703"
"HP_0000377"	"HP_0000356"
"HP_0000388"	"HP_0012649|HP_0000370"
"HP_0000400"	"HP_0000377"
"HP_0000405"	"HP_0011452|HP_0000365"
"HP_0000407"	"HP_0000365|HP_0011389"
"HP_0000408"	"HP_0001730|HP_0000407"
"HP_0000422"	"HP_0000366"
"HP_0000426"	"HP_0000422"
"HP_0000429"	"HP_0010938"
"HP_0000431"	"HP_0000422"
"HP_0000458"	"HP_0004408"
"HP_0000463"	"HP_0005288|HP_0000429|HP_0005105"
"HP_0000464"	"HP_0000152"
"HP_0000478"	"HP_0000118"
"HP_0000479"	"HP_0001098"
"HP_0000481"	"HP_0004328"
"HP_0000483"	"HP_0100691|HP_0000539"
"HP_0000485"	"HP_0001120"
"HP_0000486"	"HP_0000549"
"HP_0000490"	"HP_0100886"
"HP_0000491"	"HP_0011495|HP_0100533"
"HP_0000492"	"HP_0030669"
"HP_0000494"	"HP_0200006"
"HP_0000496"	"HP_0012373"
"HP_0000498"	"HP_0000492|HP_0100533"
"HP_0000499"	"HP_0000492|HP_0001595"
"HP_0000501"	"HP_0012373"
"HP_0000502"	"HP_0030669"
"HP_0000504"	"HP_0012373"
"HP_0000505"	"HP_0000504"
"HP_0000508"	"HP_0012373"
"HP_0000509"	"HP_0100533|HP_0000502|HP_0025337"
"HP_0000512"	"HP_0030453"
"HP_0000517"	"HP_0004328"
"HP_0000518"	"HP_0000517"
"HP_0000527"	"HP_0000499"
"HP_0000529"	"HP_0000572"
"HP_0000532"	"HP_0000479|HP_0000610"
"HP_0000534"	"HP_0030669|HP_0001595"
"HP_0000535"	"HP_0045074|HP_0045075"
"HP_0000539"	"HP_0012373"
"HP_0000540"	"HP_0000539"
"HP_0000544"	"HP_0000602"
"HP_0000545"	"HP_0000539"
"HP_0000549"	"HP_0000496"
"HP_0000553"	"HP_0012372"
"HP_0000554"	"HP_0000553|HP_0100533"
"HP_0000556"	"HP_0000479"
"HP_0000563"	"HP_0100689|HP_0100692"
"HP_0000568"	"HP_0008056|HP_0100887"
"HP_0000572"	"HP_0000505"
"HP_0000581"	"HP_0200007"
"HP_0000582"	"HP_0200006"
"HP_0000588"	"HP_0000589|HP_0000587"
"HP_0000590"	"HP_0000544"
"HP_0000591"	"HP_0012372"
"HP_0000597"	"HP_0000496"
"HP_0000598"	"HP_0000118"
"HP_0000600"	"HP_0000234"
"HP_0000602"	"HP_0000597"
"HP_0000606"	"HP_0000271"
"HP_0000610"	"HP_0000553|HP_0001098"
"HP_0000612"	"HP_0000589|HP_0000525"
"HP_0000618"	"HP_0007663"
"HP_0000621"	"HP_0000492"
"HP_0000639"	"HP_0012547"
"HP_0000653"	"HP_0008070|HP_0200102"
"HP_0000656"	"HP_0000492"
"HP_0000657"	"HP_0000496|HP_0002186"
"HP_0000664"	"HP_0002219|HP_0000534"
"HP_0000679"	"HP_0006479|HP_0011071|HP_0006486"
"HP_0000682"	"HP_0011061|HP_3000050"
"HP_0000703"	"HP_0010299|HP_3000050"
"HP_0000707"	"HP_0000118"
"HP_0000708"	"HP_0012638"
"HP_0000709"	"HP_0000708"
"HP_0000717"	"HP_0000729"
"HP_0000726"	"HP_0001268"
"HP_0000729"	"HP_0000708"
"HP_0000733"	"HP_0004305"
"HP_0000735"	"HP_0000729|HP_0012433"
"HP_0000750"	"HP_0012758"
"HP_0000751"	"HP_0000708"
"HP_0000759"	"HP_0012639"
"HP_0000765"	"HP_0009121"
"HP_0000766"	"HP_0000765"
"HP_0000767"	"HP_0000766"
"HP_0000769"	"HP_0000118"
"HP_0000771"	"HP_0031093"
"HP_0000774"	"HP_0005257"
"HP_0000777"	"HP_0000818|HP_0100763"
"HP_0000790"	"HP_0012211|HP_0012614"
"HP_0000793"	"HP_0000099"
"HP_0000802"	"HP_0100639"
"HP_0000805"	"HP_0000009"
"HP_0000811"	"HP_0012243"
"HP_0000812"	"HP_0012243"
"HP_0000818"	"HP_0000118"
"HP_0000819"	"HP_0001952|HP_0000818"
"HP_0000820"	"HP_0000818"
"HP_0000822"	"HP_0032263"
"HP_0000823"	"HP_0008373|HP_0001510"
"HP_0000825"	"HP_0000842"
"HP_0000826"	"HP_0100000"
"HP_0000828"	"HP_0000818"
"HP_0000829"	"HP_0011767"
"HP_0000831"	"HP_0000819|HP_0000855"
"HP_0000833"	"function (description, open = \"\", blocking = TRUE, encoding = getOption(\"encoding\"), method = getOption(\"url.method\", \"default\"), headers = NULL) 
{
    method <- match.arg(method, c(\"default\", \"internal\", \"libcurl\", \"wininet\"))
    if (!is.null(headers)) {
        nh <- names(headers)
        if (length(nh) != length(headers) || any(nh == \"\") || anyNA(headers) || anyNA(nh)) 
            stop(\"'headers' must have names and must not be NA\")
        headers <- paste0(nh, \": \", headers)
        headers <- list(headers, paste0(headers, \"\r\n\", collapse = \"\"))
    }
    .Internal(url(description, open, blocking, encoding, method, headers))
}"
"HP_0000842"	"HP_0040215|HP_0011014"
"HP_0000843"	"HP_0011767"
"HP_0000853"	"HP_0011772"
"HP_0000854"	"HP_0100031"
"HP_0000855"	"HP_0011014"
"HP_0000857"	"HP_0000831"
"HP_0000858"	"HP_0000140"
"HP_0000863"	"HP_0011751|HP_0000873"
"HP_0000864"	"HP_0000818"
"HP_0000867"	"HP_0000843"
"HP_0000870"	"HP_0010514"
"HP_0000873"	"HP_0000818"
"HP_0000924"	"HP_0000118"
"HP_0000925"	"HP_0009121"
"HP_0000929"	"HP_0009121|HP_0000234"
"HP_0000934"	"HP_0100685|HP_0010766|HP_0001367"
"HP_0000938"	"HP_0004349"
"HP_0000940"	"HP_0011314|HP_0002813"
"HP_0000951"	"HP_0001574"
"HP_0000952"	"HP_0001005|HP_0001396"
"HP_0000953"	"HP_0001000"
"HP_0000954"	"HP_0010490"
"HP_0000956"	"HP_0011368"
"HP_0000957"	"HP_0011355"
