preferred_ontology_term	MESH	UMLS	EFO	NCIT	OMIM	DOID	Orphanet	HP	MONDO	ICD-10	label
Orphanet_377789							Orphanet_377789				Malformation syndrome
Orphanet_377796							Orphanet_377796				Clinical subtype
Orphanet_377791							Orphanet_377791				Morphological anomaly
Orphanet_264992							Orphanet_264992				Genetic interstitial lung disease
Orphanet_377794							Orphanet_377794				Group of disorders
Orphanet_377795							Orphanet_377795				Etiological subtype
Orphanet_182130		C0014132					Orphanet_182130				Tumor of endocrine glands
Orphanet_101955		C0040128					Orphanet_101955				Rare thyroid disease
Orphanet_101954		C0001621					Orphanet_101954				Rare adrenal disease
Orphanet_377792							Orphanet_377792				Clinical syndrome
Orphanet_183643							Orphanet_183643				Genetic polyendocrinopathy
Orphanet_98057		C0375111					Orphanet_98057				Rare tumor
Orphanet_98053							Orphanet_98053				Rare genetic disease
Orphanet_218436							Orphanet_218436				Rare cardiac rhythm disease
Orphanet_97935							Orphanet_97935				Rare gastroenterologic disease
Orphanet_57146							Orphanet_57146				Rare hepatic disease
Orphanet_97955							Orphanet_97955				Rare respiratory disease
Orphanet_98060		C0035244|C0154131					Orphanet_98060				Rare respiratory tumor
Orphanet_97978							Orphanet_97978				Rare endocrine disease
Orphanet_98004							Orphanet_98004				Rare immune disease
Orphanet_98006							Orphanet_98006				Rare neurologic disease
Orphanet_71281							Orphanet_71281				Rare central nervous system and retinal vascular disease
Orphanet_163582		C0004623					Orphanet_163582				Rare bacterial infectious disease
Orphanet_377790							Orphanet_377790				Biological anomaly
Orphanet_117569		C0021831					Orphanet_117569				Rare intestinal disease
Orphanet_108997		C0002871					Orphanet_108997				Rare anemia
Orphanet_97962							Orphanet_97962				Rare surgical thoracic disease
Orphanet_183554							Orphanet_183554				Genetic respiratory or mediastinal malformation
Orphanet_182070		C0524851					Orphanet_182070				Rare neurodegenerative disease
Orphanet_377793							Orphanet_377793				Particular clinical situation in a disease or syndrome
Orphanet_519278							Orphanet_519278				Infective keratitis
Orphanet_519351							Orphanet_519351				Rare optic nerve disorder
Orphanet_522512							Orphanet_522512				Rare genetic optic nerve disorder
Orphanet_250908							Orphanet_250908				Rare neoplastic disease
Orphanet_520814							Orphanet_520814				Rare disorder of the visual organs
Orphanet_519341							Orphanet_519341				Rare brainstem or cerebellar disorder with ophthalmic involvement as a major feature
Orphanet_522506							Orphanet_522506				Rare genetic brainstem or cerebellar disorder with ophthalmic involvement as a major feature
Orphanet_183576							Orphanet_183576				Genetic branchial arch or oral-acral syndrome
Orphanet_211266	D001165	C0334533|C0003857					Orphanet_211266				Rare arteriovenous malformation
Orphanet_414726							Orphanet_414726				Genetic facial cleft
Orphanet_523000							Orphanet_523000				Pediatric-onset glaucoma
Orphanet_280369							Orphanet_280369				Rare pediatric vasculitis
Orphanet_68363		C0393593					Orphanet_68363				Rare dystonia
Orphanet_363250							Orphanet_363250				Ciliopathy
Orphanet_98036							Orphanet_98036				Rare otorhinolaryngologic disease
Orphanet_97965							Orphanet_97965				Rare surgical cardiac disease
Orphanet_102369							Orphanet_102369				Rare syndromic intellectual disability
Orphanet_98022		C0393735					Orphanet_98022				Rare headache
Orphanet_89043							Orphanet_89043				Rare dementia
Orphanet_269553							Orphanet_269553				Genetic cerebral malformation
Orphanet_535	D008178	C0024137					Orphanet_535				Rare cutaneous lupus erythematosus
Orphanet_101998		C0014544					Orphanet_101998				Rare epilepsy
Orphanet_97929							Orphanet_97929				Rare cardiac disease
Orphanet_165711							Orphanet_165711				Rare abdominal surgical disease
Orphanet_181396		C0020676					Orphanet_181396				Rare hypothyroidism
Orphanet_435554							Orphanet_435554				Genetic precocious puberty
Orphanet_98049							Orphanet_98049				Rare female infertility
Orphanet_98063		C0699889|C0017416					Orphanet_98063				Rare gynecological tumor
Orphanet_168778	D002659	C0524528					Orphanet_168778				Rare pervasive developmental disorder
Orphanet_98059		C0685938|C0017185|C0012243					Orphanet_98059				Rare digestive tumor
Orphanet_101952		C0011849|C0011860					Orphanet_101952				Rare diabetes mellitus
Orphanet_183625							Orphanet_183625				Rare genetic diabetes mellitus
Orphanet_181405		C0020626					Orphanet_181405				Rare hypoparathyroidism
Orphanet_183637							Orphanet_183637				Rare genetic adrenal disease
Orphanet_181422		C0020473					Orphanet_181422				Rare hyperlipidemia
Orphanet_98429		C0005779					Orphanet_98429				Rare coagulation disorder
Orphanet_521236							Orphanet_521236				Primary orthostatic disorder
Orphanet_251558		C0206715					Orphanet_251558				Rare tumor of neuroepithelial tissue
