preferred_ontology_term	MESH	UMLS	EFO	NCIT	OMIM	DOID	Orphanet	HP	MONDO	ICD-10	label	preferred_ontology_term
D000008	D000008										Abdominal Neoplasms	D000008
D000015	D000015										"Abnormalities, Multiple"	D000015
D000022	D000022										"Abortion, Spontaneous"	D000022
D000067011	D000067011										Severe Acute Malnutrition	D000067011
D000068105	D000068105										Bipolar and Related Disorders	D000068105
D000069079	D000069079										Radiation Exposure	D000069079
D000069437	D000069437										Pharmacological Phenomena	D000069437
D000070599	D000070599										Shoulder Injuries	D000070599
D000070639	D000070639										Elbow Tendinopathy	D000070639
D000070657	D000070657										Crystal Arthropathies	D000070657
D000070779	D000070779										Giant Cell Tumor of Tendon Sheath	D000070779
D000071576	D000071576										Crush Injuries	D000071576
D000072039	D000072039										Fracture Dislocation	D000072039
D000072661	D000072661										Ciliopathies	D000072661
D000072742	D000072742										Invasive Fungal Infections	D000072742
D000073376	D000073376										Epileptic Syndromes	D000073376
D000073605	D000073605										Spotted Fever Group Rickettsiosis	D000073605
D000073618	D000073618										Varicella Zoster Virus Infection	D000073618
D000074924	D000074924										Nut and Peanut Hypersensitivity	D000074924
D000075224	D000075224										Cardiac Conduction System Disease	D000075224
D000076385	D000076385										Diverticular Diseases	D000076385
D000077192	D000077192										Adenocarcinoma of Lung	D000077192
D000079426	D000079426										Vector Borne Diseases	D000079426
D000079524	D000079524										Narcotic-Related Disorders	D000079524
D000080874	D000080874										Synucleinopathies	D000080874
D000080983	D000080983										Bone Marrow Failure Disorders	D000080983
D000080984	D000080984										Congenital Bone Marrow Failure Syndromes	D000080984
D000081207	D000081207										Primary Immunodeficiency Diseases	D000081207
D000081208	D000081208										Hereditary Complement Deficiency Diseases	D000081208
D000081483	D000081483										Squamous Intraepithelial Lesions	D000081483
D000137	D000137										Acid-Base Imbalance	D000137
D000291	D000291										Adnexal Diseases	D000291
D000306	D000306										Adrenal Cortex Neoplasms	D000306
D000382	D000382										Agricultural Workers' Diseases	D000382
D000747	D000747										"Anemia, Hypochromic"	D000747
D000783	D000783										Aneurysm	D000783
D000784	D000784										"Aneurysm, Dissecting"	D000784
D000886	D000886										Anthropometry	D000886
D001015	D001015										Aortic Arch Syndromes	D001015
D001068	D001068										Feeding and Eating Disorders	D001068
D001134	D001134										Arm Injuries	D001134
D001146	D001146										"Arrhythmia, Sinus"	D001146
D001159	D001159										Arterio-Arterial Fistula	D001159
D001261	D001261										Pulmonary Atelectasis	D001261
D001304	D001304										"Auditory Diseases, Central"	D001304
D001423	D001423										Bacterial Infections and Mycoses	D001423
D001469	D001469										Barotrauma	D001469
D001686	D001686										Biological Phenomena	D001686
D001690	D001690										Biological Science Disciplines	D001690
D001848	D001848										"Bone Diseases, Developmental"	D001848
D001849	D001849										"Bone Diseases, Endocrine"	D001849
D001850	D001850										"Bone Diseases, Infectious"	D001850
D001851	D001851										"Bone Diseases, Metabolic"	D001851
D001922	D001922										Brain Abscess	D001922
D001925	D001925										"Brain Damage, Chronic"	D001925
D001928	D001928										"Brain Diseases, Metabolic"	D001928
D002534	D002534										"Hypoxia, Brain"	D002534
D002542	D002542										Intracranial Embolism and Thrombosis	D002542
D002620	D002620										Pharmacological and Toxicological Phenomena	D002620
D002875	D002875										Chromosomes	D002875
D002921	D002921										Cicatrix	D002921
D002979	D002979										Climacteric	D002979
D003072	D003072										Cognition Disorders	D003072
D003330	D003330										Coronary Vessel Anomalies	D003330
D003354	D003354										Corynebacterium Infections	D003354
D003560	D003560										Cysts	D003560
D003680	D003680										Deglutition Disorders	D003680
D003817	D003817										Dentition	D003817
D003875	D003875										Drug Eruptions	D003875
D003933	D003933										Diagnosis	D003933
D003943	D003943										"Diagnostic Techniques, Neurological"	D003943
D004065	D004065										Digestive System Abnormalities	D004065
D004067	D004067										Digestive System Neoplasms	D004067
D004195	D004195										"Disease Models, Animal"	D004195
D004204	D004204										Joint Dislocations	D004204
D004266	D004266										DNA Virus Infections	D004266
D004351	D004351										Drug Resistance	D004351
D004427	D004427										Ear Diseases	D004427
D004620	D004620										"Embolism, Fat"	D004620
