preferred_ontology_term	MESH	UMLS	EFO	NCIT	OMIM	DOID	Orphanet	HP	MONDO	ICD.10	label
HP_0008775		C0747987						HP_0008775			Abnormal prostate morphology
HP_0000035		C0266423						HP_0000035			Abnormal testis morphology
HP_0100627		C4020961						HP_0100627			Displacement of the urethral meatus
HP_0000795		C4025826						HP_0000795			Abnormality of the urethra
HP_0025633								HP_0025633			Abnormal ureter morphology
HP_0008678		C1857453						HP_0008678			Renal hypoplasia/aplasia
HP_0010784	D014594	C0042138						HP_0010784			Uterine neoplasm
HP_0008628		C4021532						HP_0008628			Abnormality of the stapes
HP_0000589	D003103	C0009363						HP_0000589			Coloboma
HP_0000587		C0029131						HP_0000587			Abnormality of the optic nerve
HP_0000525		C4025845						HP_0000525			Abnormality iris morphology
HP_0006479		C4025042						HP_0006479			Abnormality of the dental pulp
HP_0011071		C4023552						HP_0011071			Abnormality of permanent molar morphology
HP_0006486		C4025041						HP_0006486			Abnormality of the dental root
HP_0010299		C4021299						HP_0010299			Abnormality of dentin
HP_0100639		C4022003						HP_0100639			Erectile dysfunction
HP_0040215		C4073161						HP_0040215			Abnormal circulating insulin level
HP_0007730		C0154920						HP_0007730			Iris hypopigmentation
HP_0010732		C4023716						HP_0010732			Nodular changes affecting the eyelids
HP_0000991	D014973	C0043325						HP_0000991			Xanthomatosis
HP_0000630		C4021802						HP_0000630			Abnormal retinal artery morphology
HP_0012841		C1860475						HP_0012841			Retinal vascular tortuosity
HP_0004308		C0085612						HP_0004308			Ventricular arrhythmia
HP_0012722	D006327	C0018794						HP_0012722			Heart block
HP_0005150		C4025244						HP_0005150			Abnormal atrioventricular conduction
HP_0011534		C4023313						HP_0011534			Abnormal spatial orientation of the cardiac segments
HP_0001651	D003914	C0011813						HP_0001651	MONDO_0004823|MONDO_0015661		Dextrocardia
HP_0045073								HP_0045073			Serositis
HP_0004309		C0559106						HP_0004309			Ventricular preexcitation
HP_0001733	D010195	C0030305						HP_0001733			Pancreatitis
HP_0100803		C4021966						HP_0100803			Abnormality of the periungual region
HP_0004400		C4025326						HP_0004400			Abnormality of the pylorus
HP_0002076	D008881	C0744641|C0149931						HP_0002076			Migraine
HP_0002514		C0270685						HP_0002514			Cerebral calcification
HP_0002134	D001480	C0004782						HP_0002134			Abnormality of the basal ganglia
HP_0030875		C4280730						HP_0030875			Abnormality of pulmonary circulation
HP_0010719		C4073290|C4023722|C4072881|C4072880						HP_0010719			Abnormality of hair texture
HP_0002246		C4025716						HP_0002246			Abnormality of the duodenum
HP_0002323	D000757	C0002902						HP_0002323			Anencephaly
HP_0010301	D009436	C0027794						HP_0010301			Spinal dysraphism
HP_0002435	D008588	C0025299						HP_0002435	MONDO_0001147		Meningocele
HP_0002577		C4025699						HP_0002577			Abnormality of the stomach
HP_0031842								HP_0031842			Lymphangiectasis
HP_0002696		C4021834						HP_0002696			Abnormal parietal bone morphology
HP_0011370		C4023394						HP_0011370			Recurrent cutaneous fungal infections
HP_0005420		C4025198						HP_0005420			Recurrent gram-negative bacterial infections
HP_0003367		C4025621						HP_0003367			Abnormality of the femoral neck
HP_0025487								HP_0025487			Abnormality of bladder morphology
HP_0100548		C0015338						HP_0100548			Exstrophy
HP_0009728		C4021396						HP_0009728			Neoplasm of striated muscle
HP_0100733	D010282	C0030521						HP_0100733			Neoplasm of the parathyroid gland
HP_0002818		C4025675						HP_0002818			Abnormality of the radius
HP_0002997		C4025662						HP_0002997			Abnormality of the ulna
